addr:housenumber,addr:street,addr:city,addr:postcode,description,name,opening_hours,tourism,website,geometry,location_id,zone
505,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Silverlens Galleries,Tu-Sa 10:00-18:00,gallery,https://www.silverlensgalleries.com,POINT (-74.0040119 40.7486434),246,West Chelsea/Hudson Yards
509,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Marianne Boesky Gallery,Tu-Sa 10:00-18:00,gallery,https://marianneboeskygallery.com,POINT (-74.0043141 40.7487557),246,West Chelsea/Hudson Yards
507,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Marianne Boesky Gallery,Tu-Sa 10:00-18:00,gallery,https://marianneboeskygallery.com,POINT (-74.004134 40.7486851),246,West Chelsea/Hudson Yards
531,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Luhring Augustine Gallery,Tu-Sa 10:00-18:00,gallery,https://luhringaugustine.com,POINT (-74.0050793 40.7491116),246,West Chelsea/Hudson Yards
541,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gagosian,Tu-Sa 10:00-18:00,gallery,https://gagosian.com,POINT (-74.0054902 40.7492448),246,West Chelsea/Hudson Yards
560,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,C24 Gallery,Tu-Sa 10:00-18:00,gallery,https://www.c24gallery.com,POINT (-74.0061341 40.7492207),246,West Chelsea/Hudson Yards
536,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Fredericks & Freiser,Tu-Sa 10:00-18:00,gallery,https://fredericksfreisergallery.com,POINT (-74.0055599 40.7490119),246,West Chelsea/Hudson Yards
534,West 24th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Philippe Labaune Gallery,Tu-Sa 10:00-18:00,gallery,https://www.philippelabaune.com,POINT (-74.0054342 40.7489832),246,West Chelsea/Hudson Yards
532,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Anna Zorina Gallery,Tu-Sa 10:00-18:00,gallery,https://www.annazorinagallery.com,POINT (-74.0053524 40.7489431),246,West Chelsea/Hudson Yards
530,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Cavalier Gallery,Tu-Sa 10:00-18:00,gallery,https://www.cavaliergalleries.com,POINT (-74.0052508 40.7489086),246,West Chelsea/Hudson Yards
524,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hunter Dunbar Projects,Tu-Sa 10:00-18:00,gallery,https://www.hunterdunbarprojects.com,POINT (-74.0049963 40.748787),246,West Chelsea/Hudson Yards
520,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Unix Gallery,Tu-Sa 10:00-18:00,gallery,https://www.unixgallery.com,POINT (-74.0048372 40.7487261),246,West Chelsea/Hudson Yards
522,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Susan Inglett Gallery,Tu-Sa 10:00-18:00,gallery,https://www.inglettgallery.com,POINT (-74.0048993 40.7487583),246,West Chelsea/Hudson Yards
508,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Lisson Gallery,Tu-Sa 10:00-18:00,gallery,https://www.lissongallery.com,POINT (-74.0044742 40.7485502),246,West Chelsea/Hudson Yards
504,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Lisson Gallery,Tu-Sa 10:00-18:00,gallery,https://www.lissongallery.com,POINT (-74.0043407 40.7485172),246,West Chelsea/Hudson Yards
537b,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Asya Geisberg Gallery,Tu-Sa 11:00-18:00,gallery,https://www.asyageisberggallery.com,POINT (-74.0055651 40.7484842),246,West Chelsea/Hudson Yards
539,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Margaret Thatcher Projects,Tu-Sa 11:00-18:00,gallery,https://thatcherprojects.com,POINT (-74.0056655 40.7485387),246,West Chelsea/Hudson Yards
559,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Crossing Art,Tu-Sa 10:00-18:00,gallery,https://crossingart.com,POINT (-74.006396 40.7488232),246,West Chelsea/Hudson Yards
520,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Fremin Gallery,Tu-Sa 11:00-18:00,gallery,https://fremingallery.com,POINT (-74.0049853 40.7478552),246,West Chelsea/Hudson Yards
515,West 29th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Malin Gallery,Tu-Sa 10:00-18:00,gallery,https://www.malingallery.com,POINT (-74.0022364 40.75193),246,West Chelsea/Hudson Yards
525,West 29th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Microscope Gallery,Tu-Sa 12:00-18:00,gallery,https://microscopegallery.com,POINT (-74.0026522 40.7521088),246,West Chelsea/Hudson Yards
548,West 28th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Viridian Artists,Tu-Sa 10:00-18:00,gallery,https://viridianartist.com,POINT (-74.0041354 40.7516496),246,West Chelsea/Hudson Yards
548,West 28th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Carter Burden Gallery,Tu-Fr 11:00-17:00; Sa 11:00-18:00,gallery,https://www.carterburdengallery.org,POINT (-74.0041652 40.7516054),246,West Chelsea/Hudson Yards
547,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Blue Mountain Gallery,Tu-Sa 11:00-18:00,gallery,https://www.bluemountaingallery.org,POINT (-74.0045116 40.7512794),246,West Chelsea/Hudson Yards
547,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Montserrat Contemporary Art,We-Sa 12:00-18:00,gallery,https://montserrat.us,POINT (-74.0044236 40.7512504),246,West Chelsea/Hudson Yards
547,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Bowery Gallery,Tu-Sa 11:00-18:00,gallery,http://www.bowerygallery.org,POINT (-74.0044835 40.7513197),246,West Chelsea/Hudson Yards
547,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Prince Street Gallery,Tu-Sa 11:00-18:00,gallery,https://princestreetgallery.com,POINT (-74.004452 40.7513549),246,West Chelsea/Hudson Yards
547,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,The Painting Center,Tu 10:00-16:00; We-Sa 11:00-18:00,gallery,https://www.thepaintingcenter.org,POINT (-74.0043977 40.7512854),246,West Chelsea/Hudson Yards
515,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Ross + Kramer Gallery,Tu-Sa 11:00-18:00,gallery,https://rkgallery.com,POINT (-74.0031538 40.7507088),246,West Chelsea/Hudson Yards
509,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Kasmin Gallery,Tu-Sa 10:00-18:00,gallery,https://www.kasmingallery.com,POINT (-74.0029311 40.750597),246,West Chelsea/Hudson Yards
507,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,The Global Fine Art Contemporary Art Gallery,+1-[phone],gallery,https://www.artcapitalgain.com,POINT (-74.0027353 40.7505158),246,West Chelsea/Hudson Yards
297,10th Avenue,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Kasmin Gallery,Tu-Sa 10:00-18:00,gallery,https://www.kasmingallery.com,POINT (-74.0024698 40.750406),246,West Chelsea/Hudson Yards
293,10th Avenue,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Galerie Templon,Tu-Sa 10:00-18:00,gallery,https://www.templon.com,POINT (-74.0026414 40.7501683),246,West Chelsea/Hudson Yards
520,West 27th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Nancy Hoffman Gallery,Tu-Sa 11:00-17:30,gallery,https://www.nancyhoffmangallery.com,POINT (-74.0034944 40.7505666),246,West Chelsea/Hudson Yards
511,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Miles McEnery Gallery,Tu-Sa 10:00-18:00,gallery,https://www.milesmcenery.com,POINT (-74.0053206 40.7474277),246,West Chelsea/Hudson Yards
508,West 28th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Sugarlift Gallery,Tu-Fr 10:00-18:00; Sa 12:00-18:00,gallery,https://www.sugarlift.com,POINT (-74.0024163 40.7509297),246,West Chelsea/Hudson Yards
521,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Davidson Gallery,Tu-Sa 11:00-18:00,gallery,http://www.davidsongallery.com,POINT (-74.0037157 40.7501702),246,West Chelsea/Hudson Yards
515,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Albertz Benda Gallery,Mo-Fr 10:00-18:00,gallery,http://www.albertzbenda.com,POINT (-74.0035864 40.7500552),246,West Chelsea/Hudson Yards
521,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hollis Taggart Gallery,Tu-Sa 11:00-17:00,gallery,https://www.hollistaggart.com,POINT (-74.0037594 40.7501299),246,West Chelsea/Hudson Yards
515,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Friedman Benda Gallery,Tu-Sa 10:00-18:00,gallery,https://friedmanbenda.com,POINT (-74.0035148 40.7501029),246,West Chelsea/Hudson Yards
515,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Ryan Lee Gallery,Tu-Sa 10:00-18:00,gallery,https://ryanleegallery.com,POINT (-74.0035878 40.7501197),246,West Chelsea/Hudson Yards
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Thomas Erben Gallery,Tu-Sa 11:00-18:00,gallery,https://www.thomaserben.com,POINT (-74.0041571 40.7499597),246,West Chelsea/Hudson Yards
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,BravinLee Gallery,We-Sa 12:00-17:00,gallery,https://www.bravinlee.com,POINT (-74.0042354 40.7499417),246,West Chelsea/Hudson Yards
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Morgan Lehman Gallery,Tu-Sa 11:00-18:00,gallery,https://www.morganlehmangallery.com,POINT (-74.0041101 40.7499777),246,West Chelsea/Hudson Yards
508,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hesse Flatow Gallery,Tu-Sa 11:00-18:00,gallery,https://hesseflatow.com,POINT (-74.0036085 40.7497344),246,West Chelsea/Hudson Yards
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Deborah Bell Photographs,Th-Sa 11:00-17:00,gallery,https://www.deborahbellphotographs.com,POINT (-74.0041149 40.749941),246,West Chelsea/Hudson Yards
510,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Alexander Gray Associates Gallery,Tu-Sa 10:30-18:00,gallery,https://alexandergray.com,POINT (-74.0036422 40.7497859),246,West Chelsea/Hudson Yards
508,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Daniel Cooney Fine Art Gallery,We-Sa 11:00-18:00,gallery,https://www.danielcooneyfineart.com,POINT (-74.0036348 40.7497076),246,West Chelsea/Hudson Yards
508,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,David Richard Gallery,Tu-Sa 10:00-18:00,gallery,https://davidrichardgallery.com,POINT (-74.0036627 40.7496717),246,West Chelsea/Hudson Yards
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,David Richard Gallery,Tu-Sa 10:00-18:00,gallery,https://davidrichardgallery.com,POINT (-74.0041512 40.7498958),246,West Chelsea/Hudson Yards
245,10th Avenue,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Yossi Milo Gallery,Tu-Sa 10:00-18:00,gallery,https://www.yossimilo.com/,POINT (-74.0036923 40.7487598),246,West Chelsea/Hudson Yards
510,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Pace Gallery,Tu-Sa 10:00-18:00,gallery,https://www.pacegallery.com,POINT (-74.0039931 40.7491212),246,West Chelsea/Hudson Yards
515,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Miles McEnery Gallery,Tu-Sa 10:00-18:00,gallery,https://www.milesmcenery.com,POINT (-74.0055719 40.7475186),246,West Chelsea/Hudson Yards
525,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Miles McEnery Gallery,Tu-Sa 10:00-18:00,gallery,https://www.milesmcenery.com,POINT (-74.0057558 40.7476043),246,West Chelsea/Hudson Yards
520,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Miles McEnery Gallery,Tu-Sa 10:00-18:00,gallery,https://www.milesmcenery.com,POINT (-74.0062465 40.7467488),246,West Chelsea/Hudson Yards
525,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Yancey Richardson Gallery,Tu-Sa 10:00-18:00,gallery,https://www.yanceyrichardson.com,POINT (-74.0057016 40.7475857),246,West Chelsea/Hudson Yards
535,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,DC Moore Gallery,Tu-Sa 10:00-18:00,gallery,https://www.dcmooregallery.com,POINT (-74.006149 40.7477676),246,West Chelsea/Hudson Yards
537,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Dia Chelsea,We-Sa 12:00-18:00,gallery,https://diaart.org/visit/visit-our-locations-sites/dia-chelsea-new-york-united-states,POINT (-74.0063018 40.7478387),246,West Chelsea/Hudson Yards
542,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hauser & Wirth,Tu-Sa 10:00-18:00,gallery,https://www.hauserwirth.com/locations/10073-hauser-wirth-new-york-22nd-street/,POINT (-74.0066657 40.7477523),246,West Chelsea/Hudson Yards
534,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Harper's Chelsea,Tu-Sa 10:00-18:00,gallery,https://www.harpersgallery.com,POINT (-74.0063743 40.7476243),246,West Chelsea/Hudson Yards
530,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Sikkema Jenkins & Co.,Tu-Sa 10:00-18:00,gallery,https://www.sikkemajenkinsco.com,POINT (-74.0060323 40.7474851),246,West Chelsea/Hudson Yards
512,West 22nd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Harper's Chelsea,Tu-Sa 10:00-18:00,gallery,https://www.harpersgallery.com,POINT (-74.0054315 40.7472321),246,West Chelsea/Hudson Yards
511,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Nara Roesler Gallery,Tu-Sa 10:00-18:00,gallery,https://nararoesler.art,POINT (-74.0057122 40.7467918),246,West Chelsea/Hudson Yards
525,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Tina Kim Gallery,Tu-Sa 10:00-18:00,gallery,https://www.tinakimgallery.com,POINT (-74.0063448 40.7470553),246,West Chelsea/Hudson Yards
521,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Kravets Wehby Gallery,Tu-Sa 11:00-18:00,gallery,https://www.kravetswehbygallery.com,POINT (-74.006111 40.7469617),246,West Chelsea/Hudson Yards
521,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Tanya Bonakdar Gallery,Tu-Sa 10:00-18:00,gallery,https://www.tanyabonakdargallery.com,POINT (-74.0062914 40.7470364),246,West Chelsea/Hudson Yards
547,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hales Gallery,Tu-Sa 10:00-18:00,gallery,https://halesgallery.com,POINT (-74.0076175 40.746867),246,West Chelsea/Hudson Yards
534,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Paula Cooper Gallery,Tu-Sa 10:00-18:00,gallery,https://www.paulacoopergallery.com,POINT (-74.0068341 40.7470049),246,West Chelsea/Hudson Yards
530,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gladstone Gallery,Tu-Sa 10:00-18:00,gallery,https://www.gladstonegallery.com,POINT (-74.0066777 40.7469471),246,West Chelsea/Hudson Yards
522,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gagosian,Tu-Sa 10:00-18:00,gallery,https://gagosian.com,POINT (-74.0063973 40.7468093),246,West Chelsea/Hudson Yards
179,10th Avenue,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Galleria Ca' d'Oro,Mo-Fr 10:00-18:00; Sa 11:00-18:00; Su 12:00-17:00,gallery,https://www.galleriacadoro.com,POINT (-74.0054234 40.7462737),246,West Chelsea/Hudson Yards
501,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Praxis Gallery,Tu-Sa 9:00-17:00,gallery,https://www.praxis-art.com,POINT (-74.0057581 40.7460607),246,West Chelsea/Hudson Yards
513,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Jack Shainman Gallery,Tu-Sa 10:00-18:00,gallery,https://jackshainman.com,POINT (-74.0062412 40.7462478),246,West Chelsea/Hudson Yards
515,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Sean Horton Gallery,We-Sa 12:00-18:00,gallery,https://www.seanhortonpresents.com,POINT (-74.006296 40.7462709),246,West Chelsea/Hudson Yards
529,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Ricco/Maresca Gallery,Tu-Fr 10:30-18:00; Sa 11:00-18:00,gallery,https://www.riccomaresca.com,POINT (-74.0068656 40.7465171),246,West Chelsea/Hudson Yards
529,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Kathryn Markel Fine Arts,Tu-Fr 10:00-18:00; Sa 11:00-18:00,gallery,https://www.markelfinearts.com,POINT (-74.0068303 40.7465678),246,West Chelsea/Hudson Yards
529,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Elizabeth Harris Gallery,Tu-Sa 12:00-18:00,gallery,https://www.ehgallery.com,POINT (-74.0068108 40.7465936),246,West Chelsea/Hudson Yards
520,West 20th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,David Kordansky Gallery,Tu-Sa 10:00-18:00,gallery,https://www.davidkordanskygallery.com,POINT (-74.0067977 40.7462173),246,West Chelsea/Hudson Yards
522,West 19th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Slag Gallery,Tu-Fr 10:00-13:00; Tu-Fr 14:00-18:00; Sa 10:00-18:00,gallery,https://www.slaggallery.com,POINT (-74.0070663 40.7455769),246,West Chelsea/Hudson Yards
100,11th Avenue,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Michael Rosenfield Art,Tu-Sa 10:00-18:00,gallery,https://michaelrosenfeldart.com,POINT (-74.0077206 40.7461924),246,West Chelsea/Hudson Yards
180,Greenwich Street,New York,10007,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,9/11 Memorial & Museum,Mo-Th 09:00-20:00; Fr-Sa 09:00-21:00; Su 09:00-20:00,museum,https://www.911memorial.org/,POINT (-74.0127418 40.711456),261,World Trade Center
92,Greenwich Street,New York,10006,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,9/11 Tribute Museum,Mo-Sa 10:00-18:00; Su 10:00-17:00,museum,https://911tributemuseum.org/,POINT (-74.0137633 40.7079432),261,World Trade Center
150,W 100th Street,New York,10025,,Bloomingdale Library,Mo-Th 10:00-19:00; Fr-Sa 10:00-17:00,library,http://www.nypl.org/locations/bloomingdale,POINT (-73.967619 40.795864),151,Manhattan Valley
50,W 225th Street,New York,10463,,The Shops at Marble Hill,Mo-Su 07:00-00:00,shopping,http://www.theshopsatmarblehill.com/,POINT (-73.90879641638867 40.873277843259125),153,Marble Hill
,W 101st St,New York,10025,,Riverside Park,Mo-Su 06:00-01:00,park,https://www.nycgovparks.org/parks/riverside-park,POINT( -73.96711576580026 40.80985511359879),166,Morningside Heights
227,W 27th Street,New York,10010,,The Museum at FIT,We-Fr 12:00-20:00; Sa-Su 10:00-17:00,museum,http://www.fitnyc.edu/museum,POINT (-73.99426907354918 40.74668799155961),186,Penn Station/Madison Sq West
,"East River and, Hell Gate Cir",New York,10035,,Wards Island Park,Mo-Su 06:00-01:00,park,http://www.nycgovparks.org/parks/wards-island-park,POINT (-73.92927484483064 40.784524418324246),194,Randalls Island
,Roosevelt Island,New York,10044,,Southpoint Park,Mo-Su 09:00-22:00,park,http://rioc.ny.gov/,POINT(-73.95809228790247 40.752623513431146),202,Roosevelt Island
204,Front Street,New York,10038,,Bright Moments New York Art Gallery,Tu-Fr 12:00-17:00,gallery,http://www.brightmoments.io/,POINT ( -74.00326409942522 40.70708707897607),209,Seaport
9,Rutherford Place,New York,10003,,Stuyvesant Square Park,Mo-Su 07:00-23:00,park,http://www.nycgovparks.org/parks/stuyvesant-square,POINT (-73.98414126244339 40.73406107942849),224,Stuy Town/Peter Cooper Village
500,E 57th Street,New York,10022,,Sutton Park,Mo-Su 6:00-21:00,park,https://www.nycgovparks.org/parks/sutton-place-park,POINT (-73.960256728935 40.756828589777264),229,Sutton Place/Turtle Bay North
,Manhattan,New York,10036,,Times Square,Mo-Su 24 hours,attraction,https://www.timessquarenyc.org/,POINT (-73.98551426775042 40.75813286295451),230,Times Sq/Theatre District
245,W 44th Street,New York,10036,,Majestic Theatre,"Depends on show time, see website",theatre,http://www.shubert.nyc/theatres/majestic/,POINT (-73.98807845935355 40.75850669453854),230,Times Sq/Theatre District
405,Lexington Avenue,New York,10174,,Chrysler Building,Mo-Fr 08:00-18:00,attraction,https://www.tishmanspeyer.com/projects-investments,POINT (-73.97518270647976 40.75226675026014),233,UN/Turtle Bay South
18,W 86th Street,New York,10024,,Bard Graduate Center Gallery,We 11:00-20:00; Th-Su 11:00-17:00,gallery,http://www.bgc.bard.edu/,POINT(-73.970707215744 40.78591623075336),238,Upper West Side North
613,W 155th Street,New York,10032,,"Hispanic Society Museum & Library
",Th-Su 12:00-17:00,museum,http://www.hispanicsociety.org/,POINT (-73.94620040119585 40.83397364695048),244,Washington Heights South
178,7th Avenue Street,New York,10014,,Village Vanguard,Mo-Su 07:00-00:00,entertainment ,http://www.villagevanguard.com/,POINT (-74.00156313791592 40.736481864977456),249,West Village
,"East 86th Street &, East End Avenue",New York,10026,,Carl Schurz Park,Mo-Su 06:00- 00:00,park,http://www.carlschurzparknyc.org/,POINT (-73.9436897424881 40.775346777775155),262,Yorkville East
1568,2nd Avenue,New York,10028,,Comic Strip Live,Mo-Su 13:00-01:00,entertainment ,https://comicstriplive.com/,POINT (-73.95371706984969 40.774916521484364),263,Yorkville West
,Statue of Liberty,New York,10004,,Statue of Liberty,Mo-Su 09:00-17:00,attraction,https://www.nps.gov/stli/index.htm,POINT (-74.04448967441175 40.68949342729324),103,Governor's Island/Ellis Island/Liberty Island
,East 64th Street,New York,10021,,Central Park Zoo,Mo-Su 10:00-16:30,zoo,http://www.centralparkzoo.com/,POINT (-73.97185496091448 40.76803799061872),43,Central Park
11,Madison Avenue,New York,10010,,Madison Square Park,Mo-Su 06:00- 23:00,park,http://www.madisonsquarepark.org/,POINT(-73.98802066091562 40.7422926162491),186,Penn Station/Madison Sq West
,Central Park,New York,,,Central Park,Mo-Su 06:00- 01:00,park,https://www.centralparknyc.org/,POINT(-73.96557267440741 40.782765890103136),43,Central Park
185,Greenwich Street,New York,10007,,Westfield World Trade Center,Mo-Sa 10:00-20:00; Su 10:00-19:00,shopping,https://www.westfield.com/westfieldworldtradecenter,POINT(-74.01120542039087 40.71220927158285),87,Financial District North